# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/config-validator.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/config-watcher-manager.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/index.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/path-processor.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/permission-manager.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/prerequisite-manager.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/pre-tool-use.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/prompt-builder.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/session-lifecycle.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/source-manager.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/permission-manager.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/prerequisite-manager.isolated.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/pre-tool-use-checks.isolated.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/session-lifecycle.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/source-manager.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/__tests__/usage-tracker.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/types.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/core/usage-tracker.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/diagnostics.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/errors.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/index.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/llm-tool.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/mode-manager.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/mode-types.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/permissions-config.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/plan-types.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/powershell-validator.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/qwen-agent.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/session-scoped-tool-callback-registry.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/session-scoped-tools.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/session-self-management-bindings.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/session-tool-context.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/spawn-session-tool.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/base-agent.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/base-event-adapter.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/browser-tool-names.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/browser-tools-permissions.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/browser-tools.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/build-call-llm-request.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/call-llm-permissions.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/conversation-summary.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/credential-prompt-detection.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/errors.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/event-queue.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/mode-manager-bash-hints.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/mode-manager-path-boundary.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/mode-session-state.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/permissions-config-craft-cli-flag.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/permissions-config-migration.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/qwen-agent-models.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/qwen-agent-slash-history.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/send-developer-feedback-permissions.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/session-scoped-tools-merge.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/session-self-management-bindings.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/session-tool-safe-mode-permissions.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/source-state.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/spawn-session-thinking-level.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/spawn-session-tilde-expansion.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/test-utils.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/__tmp_build_call_llm__/empty.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/__tmp_build_call_llm__/test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/tool-matching-sdk-fixtures.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/tool-matching.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/__tests__/with-timeout.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/thinking-levels.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/tool-matching.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/callback-page.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/callback-server.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/generic-oauth.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/google-oauth.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/index.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/microsoft-oauth.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/oauth-flow-store.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/oauth-flow-types.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/oauth-relay.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/oauth.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/pkce.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/slack-oauth.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/state.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/exports-and-session-context.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/oauth-callback-url.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/oauth.e2e.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/oauth-relay.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/oauth.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/__tests__/types.test.ts | (无) | (无)
packages/desktop/packages/shared/src/auth/types.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/automation-system.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/automation-system.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/conditions-constants.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/conditions.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/conditions.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/constants.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/cron-matcher.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/cron-matcher.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/event-bus.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/event-bus.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/event-logger.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/event-log-handler.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/event-log-handler.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/index.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/prompt-handler.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/prompt-handler.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/types.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/handlers/webhook-handler.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/history-store.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/history-store.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/index.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/name-utils.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/name-utils.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/resolve-config-path.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/resolve-config-path.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/retry-scheduler.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/schemas.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/sdk-bridge.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/sdk-bridge.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/security.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/security.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/types.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/utils.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/validation.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/validation.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/webhook-utils.test.ts | (无) | (无)
packages/desktop/packages/shared/src/automations/webhook-utils.ts | (无) | (无)
packages/desktop/packages/shared/src/branding.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/defaults.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/index.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/migrate.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/resolve.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/types.ts | (无) | (无)
packages/desktop/packages/shared/src/colors/validate.ts | (无) | (无)
packages/desktop/packages/shared/src/config/cli-domains.ts | (无) | (无)
packages/desktop/packages/shared/src/config/config-defaults-schema.ts | (无) | (无)
packages/desktop/packages/shared/src/config/index.ts | (无) | (无)
packages/desktop/packages/shared/src/config/llm-connections.ts | (无) | (无)
packages/desktop/packages/shared/src/config/model-fetcher.ts | (无) | (无)
packages/desktop/packages/shared/src/config/models.ts | (无) | (无)
packages/desktop/packages/shared/src/config/paths.ts | (无) | (无)
packages/desktop/packages/shared/src/config/pets.ts | (无) | (无)
packages/desktop/packages/shared/src/config/preferences.ts | (无) | (无)
packages/desktop/packages/shared/src/config/provider-metadata.ts | (无) | (无)
packages/desktop/packages/shared/src/config/proxy-env.ts | (无) | (无)
packages/desktop/packages/shared/src/config/qwen-settings.ts | (无) | (无)
packages/desktop/packages/shared/src/config/server-config.ts | (无) | (无)
packages/desktop/packages/shared/src/config/storage.ts | (无) | (无)
packages/desktop/packages/shared/src/config/sync-craft-agent-bash-patterns.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/default-conversation-workspace.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/default-thinking-level.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/qwen-settings.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/session-drafts.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/watcher-duplicate-guard.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/workspace-project-root-migration.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/__tests__/workspace-reorder.test.ts | (无) | (无)
packages/desktop/packages/shared/src/config/theme.ts | (无) | (无)
packages/desktop/packages/shared/src/config/types.ts | (无) | (无)
packages/desktop/packages/shared/src/config/validators.ts | (无) | (无)
packages/desktop/packages/shared/src/config/watcher.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/backends/env.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/backends/secure-storage.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/backends/types.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/index.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/manager.ts | (无) | (无)
packages/desktop/packages/shared/src/credentials/types.ts | (无) | (无)
packages/desktop/packages/shared/src/docs/doc-links.ts | (无) | (无)
packages/desktop/packages/shared/src/docs/index.ts | (无) | (无)
packages/desktop/packages/shared/src/docs/source-guides.ts | (无) | (无)
packages/desktop/packages/shared/src/feature-flags.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/date-locale.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/index.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/languages.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/registry.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/setupI18n.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/__tests__/locale-parity.test.ts | (无) | (无)
packages/desktop/packages/shared/src/i18n/__tests__/locale-registry.test.ts | (无) | (无)
packages/desktop/packages/shared/src/icons/index.ts | (无) | (无)
